java.lang.ArrayIndexOutOfBoundsException: 2
   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
   at java.awt.EventQueue$4.run(EventQueue.java:733)
   at java.awt.EventQueue$4.run(EventQueue.java:731)
   at java.security.AccessController.doPrivileged(AccessController.java:-2)
   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
   at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
   at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
   at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
   at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
   at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:190)
   at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
   at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
   at java.security.AccessController.doPrivileged(AccessController.java:-2)
   at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
   at java.awt.Dialog.show(Dialog.java:1084)
   at java.awt.Component.show(Component.java:1671)
   at java.awt.Component.setVisible(Component.java:1623)
   at java.awt.Window.setVisible(Window.java:1014)
   at java.awt.Dialog.setVisible(Dialog.java:1005)
   at br.com.visual.Caixa.fecharMovimentacao(Caixa.java:2024)
   at br.com.visual.Caixa.access$2800(Caixa.java:51)
   at br.com.visual.Caixa$F4Action.actionPerformed(Caixa.java:2298)
   at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
   at javax.swing.JComponent.processKeyBinding(JComponent.java:2882)
   at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:307)
   at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:250)
   at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2974)
   at javax.swing.JComponent.processKeyBindings(JComponent.java:2966)
   at javax.swing.JComponent.processKeyEvent(JComponent.java:2845)
   at java.awt.Component.processEvent(Component.java:6310)
   at java.awt.Container.processEvent(Container.java:2237)
   at java.awt.Component.dispatchEventImpl(Component.java:4889)
   at java.awt.Container.dispatchEventImpl(Container.java:2295)
   at java.awt.Component.dispatchEvent(Component.java:4711)
   at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
   at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:835)
   at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1103)
   at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:974)
   at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:800)
   at java.awt.Component.dispatchEventImpl(Component.java:4760)
   at java.awt.Container.dispatchEventImpl(Container.java:2295)
   at java.awt.Window.dispatchEventImpl(Window.java:2746)
   at java.awt.Component.dispatchEvent(Component.java:4711)
   at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
   at java.awt.EventQueue.access$500(EventQueue.java:97)
   at java.awt.EventQueue$3.run(EventQueue.java:709)
   at java.awt.EventQueue$3.run(EventQueue.java:703)
   at java.security.AccessController.doPrivileged(AccessController.java:-2)
   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
   at java.awt.EventQueue$4.run(EventQueue.java:733)
   at java.awt.EventQueue$4.run(EventQueue.java:731)
   at java.security.AccessController.doPrivileged(AccessController.java:-2)
   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
   at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
   at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
   at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
   at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
   at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
   at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
   at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
